---
pid: 16052
cwd: "D:\Agente-cad-PYSIDE"
command: "cd D:\\Agente-cad-PYSIDE\\Agente-cad-PYSIDE-Restored-main; D:\\Agente-cad-PYSIDE\\.venv\\Scripts\\python.exe scripts/arete/g2v_batch_mosaic.py --relatorio scripts/arete/relatorios/g2v/20260716_n1vb_n1xn2/relatorio_sem_v301.json --out scripts/arete/relatorios/g2v/20260716_n1vb_n1xn2/PACK_MOSAIC_N1VB_9semV301.png --max-panels 4 --max-panel-w 300 --max-panel-h 200"
started_at: 2026-07-16T20:36:29.069Z
running_for_ms: 67085001 
---
  V302: scripts\arete\relatorios\g2v\20260716_n1vb_n1xn2\_mosaic_tmp\mosaic_V302.png
  V303: scripts\arete\relatorios\g2v\20260716_n1vb_n1xn2\_mosaic_tmp\mosaic_V303.png
  V304: scripts\arete\relatorios\g2v\20260716_n1vb_n1xn2\_mosaic_tmp\mosaic_V304.png
  V311: scripts\arete\relatorios\g2v\20260716_n1vb_n1xn2\_mosaic_tmp\mosaic_V311.png
  V319: scripts\arete\relatorios\g2v\20260716_n1vb_n1xn2\_mosaic_tmp\mosaic_V319.png
  V322: scripts\arete\relatorios\g2v\20260716_n1vb_n1xn2\_mosaic_tmp\mosaic_V322.png
  V330: scripts\arete\relatorios\g2v\20260716_n1vb_n1xn2\_mosaic_tmp\mosaic_V330.png
  V331: scripts\arete\relatorios\g2v\20260716_n1vb_n1xn2\_mosaic_tmp\mosaic_V331.png
  VF301: scripts\arete\relatorios\g2v\20260716_n1vb_n1xn2\_mosaic_tmp\mosaic_VF301.png
Pack: scripts\arete\relatorios\g2v\20260716_n1vb_n1xn2\PACK_MOSAIC_N1VB_9semV301.png
